Analysis of sampling baseline (pid 44964) every 1 millisecond
Process:         baseline [44964]
Path:            /Users/USER/Documents/*/baseline
Load Address:    0x102dcc000
Identifier:      baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [44938]
Target Type:     live task

Date/Time:       2026-09-09 21:22:11.758 +0300
Launch Time:     2026-09-09 21:22:10.695 +0300
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.8M
Physical footprint (peak):  16.9M
Idle exit:                  untracked
----

Call graph:
    4311 Thread_27403279   DispatchQueue_1: com.apple.main-thread  (serial)
      4311 start  (in dyld) + 6992  [0x18290bda4]
        4311 main  (in baseline) + 52  [0x102e852bc]
          4311 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in baseline) + 952  [0x102ec28d0]
            4311 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs3Ev7cqnS6zY_12codex_retain  (in baseline) + 16  [0x102e8525c]
              4311 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs3Ev7cqnS6zY_12codex_retain  (in baseline) + 12  [0x102e85244]
                4311 _RNvCs9CCTzIB4tys_12codex_retain3run  (in baseline) + 456  [0x102e3ec14]
                  4311 _RINvCs9CCTzIB4tys_12codex_retain7executeNtNtNtCs82bWklYMk3w_3std2io5stdio10StdoutLockEB2_  (in baseline) + 10756  [0x102e3b1f4]
                    4311 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7execute  (in baseline) + 3412  [0x102e2d4d4]
                      4310 _RNvNtCs9CCTzIB4tys_12codex_retain6engine11apply_group  (in baseline) + 180  [0x102e2a34c]
                      + 1435 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1576  [0x102e2b0a8]
                      + ! 553 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 444  [0x102e7bf0c]
                      + ! : 547 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 296  [0x102e29108]
                      + ! : | 532 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1456  [0x102e43500]
                      + ! : | + 392 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 268  [0x102e28dc4]
                      + ! : | + ! 366 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 788  [0x102e449bc]
                      + ! : | + ! : 167 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 264  [0x102e28c04]
                      + ! :   1 _RINvMs6_NtCs3fRkGY2FHAU_9hashbrown3rawINtB6_8RawTableTNtNtCshxvaOLs88l5_5alloc6string6StringReEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1s_NtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateE0ECs9CCTzIB4tys_12codex_retain  (in baseline) + 260  [0x10306a0a8]
                      + ! :     1 _RINvYNtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateNtNtCs8Mbv00yxnRz_4core4hash11BuildHasher8hash_oneRNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 80  [0x102e514bc]
                      + ! :       1 _RNvXs3_NtNtCs8Mbv00yxnRz_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs9CCTzIB4tys_12codex_retain  (in baseline) + 12  [0x102e51bec]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine21verify_rollout_owners  (in baseline) + 852  [0x102e2ba74]
                      + ! : 1 _RNvMs1_NtCs3fRkGY2FHAU_9hashbrown3mapINtB5_7HashMapNtNtCshxvaOLs88l5_5alloc6string6StringReNtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateE6insertCs9CCTzIB4tys_12codex_retain  (in baseline) + 60  [0x102e61aec]
                      + ! :   1 _RINvYNtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateNtNtCs8Mbv00yxnRz_4core4hash11BuildHasher8hash_oneRNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 244  [0x102e51560]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine21verify_rollout_owners  (in baseline) + 1744  [0x102e2bdf0]
                      + !   1 _RINvYNtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateNtNtCs8Mbv00yxnRz_4core4hash11BuildHasher8hash_oneReECs9CCTzIB4tys_12codex_retain  (in baseline) + 280  [0x102e517dc]
                      + 131 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 920  [0x102e2ae18]
                      + ! 60 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 2004  [0x103067fc4]
                      + ! : 57 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 92  [0x102e7faec]
                      + ! : | 57 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + ! : |   57 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + ! : |     57 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + ! : |       57 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + ! : 3 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 148  [0x102e7fb24]
                      + ! :   3 fstat  (in libsystem_kernel.dylib) + 8  [0x182c92288]
                      + ! 27 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 1916  [0x103067f6c]
                      + ! : 27 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11path_exists  (in baseline) + 44  [0x102e7f14c]
                      + ! :   27 _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
                      + ! :     27 lstat  (in libsystem_kernel.dylib) + 8  [0x182c8f860]
                      + ! 18 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 1960  [0x103067f98]
                      + ! : 18 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11path_exists  (in baseline) + 44  [0x102e7f14c]
                      + ! :   18 _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
                      + ! :     18 lstat  (in libsystem_kernel.dylib) + 8  [0x182c8f860]
                      + ! 17 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 2508  [0x1030681bc]
                      + ! : 17 _RINvNtCs82bWklYMk3w_3std2io10read_untilINtNtNtB2_8buffered9bufreader9BufReaderINtNtNtCs8Mbv00yxnRz_4core2io4util4TakeINtNtCshxvaOLs88l5_5alloc5boxed3BoxDNtB2_4ReadEL_EEEECs9CCTzIB4tys_12codex_retain  (in baseline) + 300  [0x102e4fce0]
                      + ! :   17 _RNvXsa_NtCs82bWklYMk3w_3std2fsNtB5_4FileNtNtB7_2io4Read8read_buf  (in baseline) + 52  [0x102ecd824]
                      + ! :     17 read  (in libsystem_kernel.dylib) + 8  [0x182c8491c]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 2116  [0x103068034]
                      + ! : 2 fstat  (in libsystem_kernel.dylib) + 8  [0x182c92288]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 2552  [0x1030681e8]
                      + ! : 2 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueINtNtNtNtCs82bWklYMk3w_3std2io8buffered9bufreader9BufReaderINtNtNtB4_2io4util4TakeINtNtCshxvaOLs88l5_5alloc5boxed3BoxDNtBI_4ReadEL_EEEECs9CCTzIB4tys_12codex_retain  (in baseline) + 52  [0x102e277e4]
                      + ! :   2 close  (in libsystem_kernel.dylib) + 8  [0x182c848f0]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 2692  [0x103068274]
                      + ! : 2 _RINvNtCs4xA0MiqG2M8_10serde_json2de10from_traitNtNtB4_4read9SliceReadNtNtB4_5value5ValueECs9CCTzIB4tys_12codex_retain  (in baseline) + 68  [0x102e2f4a8]
                      + ! :   2 _RINvXNtNtCs4xA0MiqG2M8_10serde_json5value2deNtB5_5ValueNtNtCs31rwXeXMECL_10serde_core2de11Deserialize11deserializeQINtNtB7_2de12DeserializerNtNtB7_4read9SliceReadEECs9CCTzIB4tys_12codex_retain  (in baseline) + 628  [0x102e30d1c]
                      + ! :     2 _RINvXNvXNtNtCs4xA0MiqG2M8_10serde_json5value2deNtB8_5ValueNtNtCs31rwXeXMECL_10serde_core2de11Deserialize11deserializeNtB3_12ValueVisitorNtBW_7Visitor9visit_mapINtNtBa_2de9MapAccessNtNtBa_4read9SliceReadEECs9CCTzIB4tys_12codex_retain  (in baseline) + 596  [0x102e63d1c]
                      + ! :       2 _RINvXNtNtCs4xA0MiqG2M8_10serde_json5value2deNtB5_5ValueNtNtCs31rwXeXMECL_10serde_core2de11Deserialize11deserializeQINtNtB7_2de12DeserializerNtNtB7_4read9SliceReadEECs9CCTzIB4tys_12codex_retain  (in baseline) + 628  [0x102e30d1c]
                      + ! :         1 _RINvXNvXNtNtCs4xA0MiqG2M8_10serde_json5value2deNtB8_5ValueNtNtCs31rwXeXMECL_10serde_core2de11Deserialize11deserializeNtB3_12ValueVisitorNtBW_7Visitor9visit_mapINtNtBa_2de9MapAccessNtNtBa_4read9SliceReadEECs9CCTzIB4tys_12codex_retain  (in baseline) + 500  [0x102e63cbc]
                      + ! :         | 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x182cd158c]
                      + ! :         1 _RINvXNvXNtNtCs4xA0MiqG2M8_10serde_json5value2deNtB8_5ValueNtNtCs31rwXeXMECL_10serde_core2de11Deserialize11deserializeNtB3_12ValueVisitorNtBW_7Visitor9visit_mapINtNtBa_2de9MapAccessNtNtBa_4read9SliceReadEECs9CCTzIB4tys_12codex_retain  (in baseline) + 648  [0x102e63d50]
                      + ! :           1 _RNvMsi_NtNtNtCshxvaOLs88l5_5alloc11collections5btree3mapINtB5_8BTreeMapNtNtBb_6string6StringNtNtCs4xA0MiqG2M8_10serde_json5value5ValueE6insertCs9CCTzIB4tys_12codex_retain  (in baseline) + 280  [0x102e48078]
                      + ! :             1 _RNvMs4_NtNtNtNtCshxvaOLs88l5_5alloc11collections5btree3map5entryINtB5_11VacantEntryNtNtBd_6string6StringNtNtCs4xA0MiqG2M8_10serde_json5value5ValueE12insert_entryCs9CCTzIB4tys_12codex_retain  (in baseline) + 104  [0x102e64618]
                      + ! :               1 _RINvMsN_NtNtNtCshxvaOLs88l5_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutNtNtBc_6string6StringNtNtCs4xA0MiqG2M8_10serde_json5value5ValueNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3M_11VacantEntryB1D_B1Y_E12insert_entry0ECs9CCTzIB4tys_12codex_retain  (in baseline) + 552  [0x102e49548]
                      + ! :                 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x182cd13cc]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 892  [0x103067b6c]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine10rollout_id  (in baseline) + 416  [0x102e2a0fc]
                      + ! :   1 _RINvNvMs2_NtCshxvaOLs88l5_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs9CCTzIB4tys_12codex_retain  (in baseline) + 108  [0x10306a95c]
                      + ! :     1 _RNvMs5_NtCshxvaOLs88l5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs9CCTzIB4tys_12codex_retain  (in baseline) + 168  [0x10306ad70]
                      + ! :       1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x182ae41a8]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 1276  [0x103067cec]
                      + ! : 1 _RNvNvNtCshxvaOLs88l5_5alloc3fmt6format12format_inner  (in baseline) + 300  [0x102dcd120]
                      + ! :   1 _RNvNtCs8Mbv00yxnRz_4core3fmt5write  (in baseline) + 96  [0x102e883a8]
                      + ! :     1 _RNvXs3_NtCs8Mbv00yxnRz_4core4bstrNtB5_7ByteStrNtNtB7_3fmt7Display3fmt  (in baseline) + 568  [0x102e8d834]
                      + ! :       1 _RNvXsZ_NtCshxvaOLs88l5_5alloc6stringNtB5_6StringNtNtCs8Mbv00yxnRz_4core3fmt5Write9write_str  (in baseline) + 64  [0x102dcd37c]
                      + ! :         1 DYLD-STUB$$memcpy  (in baseline) + 4  [0x103074540]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7inspect  (in baseline) + 2072  [0x103068008]
                      + !   1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x182ae5484]
                      + !     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x182c8410c]
                      + 91 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1844  [0x102e2b1b4]
                      + ! 53 _RNvNtCs9CCTzIB4tys_12codex_retain8database10delete_row  (in baseline) + 772  [0x102e64ab0]
                      + ! : 53 _RNvMNtCsuyRRfSCgRh_8rusqlite9statementNtB2_9Statement29execute_with_bound_parameters  (in baseline) + 40  [0x102e64078]
                      + ! :   53 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! :     16 sqlite3VdbeExec  (in baseline) + 4756  [0x102f322e8]
                      + ! :     | 8 sqlite3BtreeIndexMoveto  (in baseline) + 1000  [0x102f40540]
                      + ! :     | + 5 sqlite3VdbeRecordCompareWithSkip  (in baseline) + 192,260,...  [0x102f43108,0x102f4314c,...]
                      + ! :     | + 1 sqlite3VdbeRecordCompareWithSkip  (in baseline) + 1436  [0x102f435e4]
                      + ! :     | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x182ccf040]
                      + ! :     | + 1 vdbeRecordCompareInt  (in baseline) + 296  [0x102f4aa40]
                      + ! :     | + 1 vdbeRecordCompareString  (in baseline) + 320  [0x102f4aba4]
                      + ! :     | +   1 _platform_memcmp  (in libsystem_platform.dylib) + 176  [0x182ccefe0]
                      + ! :     | 6 sqlite3BtreeIndexMoveto  (in baseline) + 1264  [0x102f40648]
                      + ! :     | + 5 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :     | + ! 4 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :     | + ! : 2 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :     | + ! : | 2 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     | + ! : |   2 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     | + ! : 1 readDbPage  (in baseline) + 48  [0x102f1f9f0]
                      + ! :     | + ! : | 1 walFindFrame  (in baseline) + 376  [0x102f1f768]
                      + ! :     | + ! : 1 readDbPage  (in baseline) + 140  [0x102f1fa4c]
                      + ! :     | + ! :   1 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     | + ! :     1 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     | + ! 1 getPageNormal  (in baseline) + 76  [0x102f1f2ec]
                      + ! :     | + !   1 pcache1Fetch  (in baseline) + 312  [0x102ffac6c]
                      + ! :     | + !     1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x182cc29ac]
                      + ! :     | + 1 getAndInitPage  (in baseline) + 172  [0x102f485fc]
                      + ! :     | 2 sqlite3BtreeIndexMoveto  (in baseline) + 516  [0x102f4035c]
                      + ! :     |   2 moveToRoot  (in baseline) + 736  [0x102f48300]
                      + ! :     |     2 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :     |       2 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :     |         2 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :     |           2 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     |             2 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     9 sqlite3VdbeExec  (in baseline) + 42936  [0x102f3b80c]
                      + ! :     | 3 sqlite3VdbeHalt  (in baseline) + 1204  [0x102f2a8a4]
                      + ! :     | + 2 sqlite3DbNNFreeNN  (in baseline) + 196  [0x102f29b34]
                      + ! :     | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x182ae51cc]
                      + ! :     | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x182cd117c]
                      + ! :     | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x182ae5450]
                      + ! :     | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x182ae568c]
                      + ! :     | 2 sqlite3VdbeHalt  (in baseline) + 144  [0x102f2a480]
                      + ! :     | + 1 sqlite3VdbeFreeCursorNN  (in baseline) + 456  [0x102f2bf64]
                      + ! :     | + ! 1 btreeReleaseAllCursorPages  (in baseline) + 184  [0x102f26808]
                      + ! :     | + !   1 pcache1Unpin  (in baseline) + 32  [0x102ffacec]
                      + ! :     | + 1 sqlite3VdbeFreeCursorNN  (in baseline) + 388  [0x102f2bf20]
                      + ! :     | 1 sqlite3VdbeHalt  (in baseline) + 244  [0x102f2a4e4]
                      + ! :     | + 1 sqlite3DbFreeNN  (in baseline) + 184  [0x102f10dd0]
                      + ! :     | +   1 _xzm_free  (in libsystem_malloc.dylib) + 684  [0x182ae5318]
                      + ! :     | 1 sqlite3VdbeHalt  (in baseline) + 428  [0x102f2a59c]
                      + ! :     | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1552  [0x182ae567c]
                      + ! :     | 1 sqlite3VdbeHalt  (in baseline) + 1156  [0x102f2a874]
                      + ! :     | + 1 vdbeMemClear  (in baseline) + 40  [0x102f2f40c]
                      + ! :     | 1 sqlite3VdbeHalt  (in baseline) + 1156  [0x102f2a874]
                      + ! :     6 sqlite3VdbeExec  (in baseline) + 16152  [0x102f34f6c]
                      + ! :     | 2 sqlite3BtreeDelete  (in baseline) + 1044  [0x102f41f28]
                      + ! :     | + 2 dropCell  (in baseline) + 180  [0x102f4b5c0]
                      + ! :     | +   2 freeSpace  (in baseline) + 96  [0x102f4e458]
                      + ! :     | 2 sqlite3BtreeDelete  (in baseline) + 1100  [0x102f41f60]
                      + ! :     | + 1 balance  (in baseline) + 1232  [0x102f4bb80]
                      + ! :     | + ! 1 btreeComputeFreeSpace  (in baseline) + 148  [0x102f4b42c]
                      + ! :     | + 1 balance  (in baseline) + 9564  [0x102f4dc0c]
                      + ! :     | +   1 editPage  (in baseline) + 220  [0x102f4f2d8]
                      + ! :     | +     1 pageFreeArray  (in baseline) + 416  [0x102f4f734]
                      + ! :     | +       1 freeSpace  (in baseline) + 140  [0x102f4e484]
                      + ! :     | 1 sqlite3BtreeDelete  (in baseline) + 1456  [0x102f420c4]
                      + ! :     | + 1 moveToRoot  (in baseline) + 264  [0x102f48128]
                      + ! :     | 1 sqlite3BtreeDelete  (in baseline) + 204  [0x102f41be0]
                      + ! :     5 sqlite3VdbeExec  (in baseline) + 6796  [0x102f32ae0]
                      + ! :     | 5 sqlite3VdbeFinishMoveto  (in baseline) + 40  [0x102f3cc90]
                      + ! :     |   4 sqlite3BtreeTableMoveto  (in baseline) + 520  [0x102f4004c]
                      + ! :     |   + 4 moveToChild  (in baseline) + 184  [0x102f48450]
                      + ! :     |   +   4 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :     |   +     4 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :     |   +       2 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :     |   +       ! 2 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     |   +       !   2 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     |   +       1 readDbPage  (in baseline) + 140  [0x102f1fa4c]
                      + ! :     |   +       ! 1 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     |   +       !   1 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     |   +       1 unixRead  (in baseline) + 436  [0x102f119bc]
                      + ! :     |   1 sqlite3BtreeTableMoveto  (in baseline) + 328  [0x102f3ff8c]
                      + ! :     4 sqlite3VdbeExec  (in baseline) + 2652  [0x102f31ab0]
                      + ! :     | 2 sqlite3BtreeIndexMoveto  (in baseline) + 1264  [0x102f40648]
                      + ! :     | + 1 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :     | + ! 1 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :     | + !   1 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :     | + !     1 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     | + !       1 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     | + 1 getAndInitPage  (in baseline) + 120  [0x102f485c8]
                      + ! :     | 1 sqlite3BtreeIndexMoveto  (in baseline) + 516  [0x102f4035c]
                      + ! :     | + 1 moveToRoot  (in baseline) + 736  [0x102f48300]
                      + ! :     | +   1 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :     | +     1 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :     | +       1 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :     | +         1 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     | +           1 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     | 1 vdbeRecordCompareString  (in baseline) + 172  [0x102f4ab10]
                      + ! :     4 sqlite3VdbeExec  (in baseline) + 14792  [0x102f34a1c]
                      + ! :     | 3 allocateCursor  (in baseline) + 164  [0x102f3dc5c]
                      + ! :     | + 3 dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
                      + ! :     | +   2 sqlite3Malloc  (in baseline) + 0,456  [0x102eecd98,0x102eecf60]
                      + ! :     | +   1 sqlite3Malloc  (in baseline) + 340  [0x102eeceec]
                      + ! :     | +     1 sqlite3MemMalloc  (in baseline) + 36  [0x102ffa5e8]
                      + ! :     | +       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 104  [0x182ae9f3c]
                      + ! :     | 1 allocateCursor  (in baseline) + 40  [0x102f3dbe0]
                      + ! :     4 sqlite3VdbeExec  (in baseline) + 36732  [0x102f39fd0]
                      + ! :     | 4 sqlite3VdbeFinishMoveto  (in baseline) + 40  [0x102f3cc90]
                      + ! :     |   4 sqlite3BtreeTableMoveto  (in baseline) + 520  [0x102f4004c]
                      + ! :     |     4 moveToChild  (in baseline) + 184  [0x102f48450]
                      + ! :     |       4 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :     |         4 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :     |           3 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :     |           + 3 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     |           +   3 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     |           1 readDbPage  (in baseline) + 48  [0x102f1f9f0]
                      + ! :     |             1 walFindFrame  (in baseline) + 164  [0x102f1f694]
                      + ! :     2 sqlite3VdbeExec  (in baseline) + 15776  [0x102f34df4]
                      + ! :     | 1 sqlite3BtreeDelete  (in baseline) + 1044  [0x102f41f28]
                      + ! :     | + 1 dropCell  (in baseline) + 0  [0x102f4b50c]
                      + ! :     | 1 sqlite3BtreeDelete  (in baseline) + 1100  [0x102f41f60]
                      + ! :     |   1 balance  (in baseline) + 1852  [0x102f4bdec]
                      + ! :     |     1 btreeComputeFreeSpace  (in baseline) + 148  [0x102f4b42c]
                      + ! :     2 sqlite3VdbeExec  (in baseline) + 4684,28504  [0x102f322a0,0x102f37fac]
                      + ! :     1 sqlite3VdbeExec  (in baseline) + 14852  [0x102f34a58]
                      + ! :       1 sqlite3BtreeCursor  (in baseline) + 160  [0x102f3ddac]
                      + ! 35 _RNvNtCs9CCTzIB4tys_12codex_retain8database10delete_row  (in baseline) + 152  [0x102e64844]
                      + ! : 35 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection18prepare_with_flags  (in baseline) + 108  [0x102e64284]
                      + ! :   35 sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
                      + ! :     35 sqlite3Prepare  (in baseline) + 792  [0x102f53044]
                      + ! :       33 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! :       | 29 yy_reduce  (in baseline) + 888  [0x102f6384c]
                      + ! :       | + 26 sqlite3DeleteFrom  (in baseline) + 3860  [0x102f7413c]
                      + ! :       | + ! 8 sqlite3GenerateRowDelete  (in baseline) + 2092  [0x102fcd418]
                      + ! :       | + ! : 7 sqlite3GenerateRowIndexDelete  (in baseline) + 228  [0x102fcf3e0]
                      + ! :       | + ! : | 4 sqlite3GenerateIndexKey  (in baseline) + 160  [0x102fa029c]
                      + ! :       | + ! : | + 2 sqlite3ExprIfFalse  (in baseline) + 1092  [0x102f8bf64]
                      + ! :       | + ! : | + ! 1 sqlite3ExprIfFalse  (in baseline) + 460  [0x102f8bcec]
                      + ! :       | + ! : | + ! : 1 sqlite3ExprCodeTemp  (in baseline) + 252  [0x102f88aa4]
                      + ! :       | + ! : | + ! :   1 sqlite3ExprCodeTarget  (in baseline) + 5972  [0x102f8731c]
                      + ! :       | + ! : | + ! :     1 sqlite3ExprCodeGetColumn  (in baseline) + 48  [0x102f88218]
                      + ! :       | + ! : | + ! :       1 sqlite3ColumnDefault  (in baseline) + 236  [0x102f8da24]
                      + ! :       | + ! : | + ! :         1 valueFromExpr  (in baseline) + 688  [0x102f61e30]
                      + ! :       | + ! : | + ! :           1 valueNew  (in baseline) + 116  [0x102f629b8]
                      + ! :       | + ! : | + ! :             1 sqlite3DbMallocRawNN  (in baseline) + 132  [0x102f10f18]
